Strike,Expiry,Tenor_Days,Moneyness,Implied_Vol,Option_Type
2800.0,2026-01-12,1,0.4745762711864407,2.7031,P
3000.0,2026-01-12,1,0.5084745762711864,2.5,P
3200.0,2026-01-12,1,0.5423728813559322,2.3125,P
3400.0,2026-01-12,1,0.576271186440678,2.1406,P
3800.0,2026-01-12,1,0.6440677966101694,1.8203,P
4000.0,2026-01-12,1,0.6779661016949152,1.6719,P
4200.0,2026-01-12,1,0.711864406779661,1.5313,P
4400.0,2026-01-12,1,0.7457627118644068,1.3984,P
4600.0,2026-01-12,1,0.7796610169491526,1.2695,P
4800.0,2026-01-12,1,0.8135593220338984,1.1484,P
5000.0,2026-01-12,1,0.847457627118644,1.0273,P
5200.0,2026-01-12,1,0.8813559322033898,0.9141,P
5400.0,2026-01-12,1,0.9152542372881356,0.8008,P
5500.0,2026-01-12,1,0.9322033898305084,0.7461,P
5600.0,2026-01-12,1,0.9491525423728814,0.6914,P
5700.0,2026-01-12,1,0.9661016949152542,0.6406,P
5800.0,2026-01-12,1,0.9830508474576272,0.5859,P
5825.0,2026-01-12,1,0.9872881355932204,0.5742,P
5850.0,2026-01-12,1,0.9915254237288136,0.5625,P
5875.0,2026-01-12,1,0.9957627118644068,0.5488,P
5900.0,2026-01-12,1,1.0,0.5352,P
5925.0,2026-01-12,1,1.0042372881355932,0.5234,P
5950.0,2026-01-12,1,1.0084745762711864,0.5371,P
5975.0,2026-01-12,1,1.0127118644067796,0.5234,P
6000.0,2026-01-12,1,1.0169491525423728,0.5098,P
6025.0,2026-01-12,1,1.021186440677966,0.5254,P
6050.0,2026-01-12,1,1.0254237288135593,0.5117,P
6075.0,2026-01-12,1,1.0296610169491525,0.4981,P
6100.0,2026-01-12,1,1.0338983050847457,0.4844,P
6125.0,2026-01-12,1,1.0381355932203389,0.4707,P
6150.0,2026-01-12,1,1.0423728813559323,0.457,P
6175.0,2026-01-12,1,1.0466101694915255,0.4434,P
6200.0,2026-01-12,1,1.0508474576271187,0.4297,P
6225.0,2026-01-12,1,1.055084745762712,0.416,P
6250.0,2026-01-12,1,1.0593220338983051,0.4023,P
6275.0,2026-01-12,1,1.0635593220338984,0.3887,P
6300.0,2026-01-12,1,1.0677966101694916,0.375,P
6325.0,2026-01-12,1,1.0720338983050848,0.3613,P
6350.0,2026-01-12,1,1.076271186440678,0.3477,P
6360.0,2026-01-12,1,1.0779661016949154,0.3428,P
6370.0,2026-01-12,1,1.0796610169491525,0.3369,P
6375.0,2026-01-12,1,1.0805084745762712,0.3345,P
6390.0,2026-01-12,1,1.083050847457627,0.3262,P
6400.0,2026-01-12,1,1.0847457627118644,0.3208,P
6410.0,2026-01-12,1,1.0864406779661018,0.3154,P
6420.0,2026-01-12,1,1.088135593220339,0.3101,P
6425.0,2026-01-12,1,1.0889830508474576,0.3076,P
6430.0,2026-01-12,1,1.0898305084745763,0.3047,P
6440.0,2026-01-12,1,1.0915254237288134,0.2993,P
6450.0,2026-01-12,1,1.0932203389830508,0.294,P
6460.0,2026-01-12,1,1.0949152542372882,0.2886,P
6470.0,2026-01-12,1,1.0966101694915253,0.2832,P
6475.0,2026-01-12,1,1.097457627118644,0.2803,P
6480.0,2026-01-12,1,1.0983050847457627,0.2778,P
6490.0,2026-01-12,1,1.1,0.2725,P
6495.0,2026-01-12,1,1.1008474576271186,0.2695,P
6500.0,2026-01-12,1,1.1016949152542372,0.2671,P
6505.0,2026-01-12,1,1.102542372881356,0.2642,P
6510.0,2026-01-12,1,1.1033898305084746,0.2617,P
6520.0,2026-01-12,1,1.1050847457627118,0.2664,P
6525.0,2026-01-12,1,1.1059322033898304,0.2534,P
